tick,industry
2194,233.5
2195,231.5
2196,228.8
2197,227
2198,225.6
2199,223.2
2200,226.4
2201,223.9
2202,221.1
2203,218
2204,214.4
2205,211.2
2206,208.8
2207,204.9
2208,202.3
2209,198
2210,195.4
2211,193.4
2212,191.3
2213,188.5
2214,186.9
2215,185.7
2216,185.1
2217,183.6
2218,182.1
2219,182
2220,182.1
2221,180.8
2222,181.1
2223,181
2224,180.9
2225,181.4
2226,181.8
2227,181.3
2228,181.7
2229,180.1
2230,178.9
2231,177.1
2232,174.6
2233,173.8
2234,175.4
2235,176.6
2236,178.5
2237,181.9
2238,184.6
2239,187.5
2240,191.5
2241,195.3
2242,199.1
2243,203
2244,207.8
2245,210.4
2246,213.7
2247,216.8
2248,219.4
2249,221.6
2250,223.5
2251,226.9
2252,230
2253,234.3
2254,236.5
2255,235.3
2256,234
2257,233.3
2258,231.5
2259,229.3
2260,228.1
2261,226
2262,223.3
2263,220.9
2264,220.9
2265,219.8
2266,218.6
2267,217.5
2268,217.3
2269,216.3
2270,216.9
2271,216
2272,218.5
2273,219.1
2274,221.5
2275,225.7
2276,231.3
2277,239.3
2278,243.2
2279,244.5
2280,248
2281,248.1
2282,247.3
2283,245.1
2284,244
2285,241.6
2286,238.2
2287,235.2
2288,233.9
2289,230.3
2290,226.1
2291,222.8
2292,222.5
2293,221.2
2294,220.3
2295,221.7
2296,226.3
2297,225.1
2298,221.5
2299,217.8
2300,215.9
2301,212.7
2302,210
2303,206.6
2304,204.2
2305,200.9
2306,198.5
2307,195.8
2308,194.3
2309,193.1
2310,192.7
2311,191.9
2312,190.9
2313,190.1
2314,189.9
2315,189.6
2316,190.3
2317,189.3
2318,190.6
2319,192.1
2320,194.5
2321,195.5
2322,198.2
2323,199.9
2324,204.4
2325,208.9
2326,214.8
2327,223.3
2328,235.8
2329,248.1
2330,257.8
2331,267.6
2332,276.5
2333,283.6
2334,288.1
2335,291
2336,291.8
2337,294.6
2338,295.2
2339,292.9
2340,290.2
2341,292.4
2342,294.1
2343,294.4
2344,293.7
2345,293
2346,293.5
2347,294.6
2348,294.9
2349,295.5
2350,296.4
2351,296.4
2352,295.3
2353,293.4
2354,293.8
2355,293.7
2356,294.3
2357,293.4
2358,291.7
2359,287.6
2360,287.7
2361,286.1
2362,285
2363,284.6
2364,284.4
2365,283.3
2366,281.8
2367,280.9
2368,278.8
2369,278.5
2370,279.2
2371,281.9
2372,287
2373,295.5
2374,302.3
2375,304.9
2376,305.3
2377,303.7
2378,304.1
2379,303.7
2380,302.5
2381,298.6
2382,294.4
2383,290.7
2384,285.4
2385,277.9
2386,274.5
2387,270.4
2388,267.1
2389,264.5
2390,261.8
2391,258.1
2392,259.3
2393,255
2394,249.4
2395,245.4
2396,240.4
2397,236.3
2398,231.5
2399,226.9
2400,221.9
2401,218.3
2402,214.9
2403,212.8
2404,211
2405,209.7
2406,208.3
2407,208.2
2408,207.4
2409,207.8
2410,208.4
2411,208.2
2412,208.1
2413,209.3
2414,209.5
2415,209.3
2416,211
2417,212.6
2418,212.7
2419,213.8
2420,220
2421,222.1
2422,225.7
2423,233
2424,244.6
2425,254.6
2426,262.5
2427,271.8
2428,282
2429,286.6
2430,292.1
2431,294.6
2432,295.8
2433,297.3
2434,299.3
2435,298
2436,295.9
2437,296.8
2438,296.6
2439,296.7
2440,296.6
2441,297.2
2442,297
2443,298.3
2444,298.8
2445,298.6
2446,299.1
2447,299.7
2448,296.2
2449,296.2
2450,296.5
2451,295.7
2452,296.2
2453,294.5
2454,292.5
2455,289.8
2456,289.3
2457,288
2458,286.9
2459,284.8
2460,284.3
2461,283.6
2462,283.2
2463,281.6
2464,282
2465,282.6
2466,284.4
2467,287.2
2468,293.3
2469,298.5
2470,302.8
2471,305.1
2472,304.5
2473,303.5
2474,303.5
2475,304.3
2476,302.5
2477,298.4
2478,298
2479,295.5
2480,290.4
2481,284.4
2482,280.5
2483,275.1
2484,271.9
2485,268.8
2486,266.8
2487,262.8
2488,261.6
2489,258.5
2490,254.1
2491,248.9
2492,242.3
2493,237.5
2494,232.3
2495,228.4
2496,224.1
2497,220.9
2498,219.2
2499,216.7
2500,213.4
2501,210.4
2502,209
2503,207.7
2504,207
2505,204.5
2506,205.9
2507,205.2
2508,205.8
2509,205.6
2510,208
2511,208.7
2512,211.3
2513,213.1
2514,214.3
2515,218.4
2516,221.9
2517,224.9
2518,229
2519,235.2
2520,246.9
2521,257.9
2522,265.4
2523,273.1
2524,283.9
2525,289.6
2526,294.5
2527,296.8
2528,298.6
2529,300.5
2530,301.9
2531,302
2532,300.5
2533,300.9
2534,302.4
2535,302.2
2536,302.9
2537,303.5
2538,303.3
2539,305.3
2540,305.2
2541,306.9
2542,308.3
2543,309.6
2544,308.5
2545,308.5
2546,307.8
2547,307.4
2548,307.4
2549,304.5
2550,300.9
2551,298.5
2552,296.8
2553,296.9
2554,295.9
2555,294.3
2556,293.4
2557,292
2558,290.8
2559,289.5
2560,287.2
2561,288.5
2562,290.7
2563,293.1
2564,296.8
2565,302.3
2566,306.8
2567,308.3
2568,307.8
2569,306
2570,304.8
2571,304.9
2572,302.8
2573,298.5
2574,295.3
2575,292.4
2576,287.3
2577,281.7
2578,277.8
2579,274
2580,271.5
2581,269.4
2582,265.5
2583,260.7
2584,261.7
2585,257.2
2586,251.9
2587,246.6
2588,240.6
2589,235.8
2590,231.8
2591,225.4
2592,221.8
2593,217.4
2594,213.7
2595,210.7
2596,208.7
2597,206
2598,205.1
2599,203.9
2600,202.9
2601,201.5
2602,201.2
2603,201.9
2604,202.4
2605,202.9
2606,203.4
2607,203.3
2608,206.4
2609,208.4
2610,210.3
2611,212
2612,217.1
2613,220.6
2614,224.1
2615,229.4
2616,243.9
2617,255.1
2618,262.6
2619,271
2620,281.3
2621,287.2
2622,293.8
2623,297.4
2624,299.4
2625,300.5
2626,299.8
2627,300.5
2628,297.4
2629,299.1
2630,299.7
2631,297.9
2632,299.9
2633,300.2
2634,300.8
2635,300.1
2636,300.4
2637,302.1
2638,303.3
2639,303.6
2640,301.9
2641,302.3
2642,299.8
2643,301
2644,301.3
2645,298.6
2646,296.3
2647,292.9
2648,293.2
2649,292.9
2650,291.8
2651,289.6
2652,290.8
2653,290.6
2654,289.5
2655,286.2
2656,285.2
2657,285.6
2658,285.2
2659,286.1
2660,290.3
2661,296.3
2662,301.9
2663,304.7
2664,303.5
2665,302.8
2666,302.8
2667,302
2668,299.8
2669,296.6
2670,293.3
2671,290.2
2672,286
2673,279
2674,275.6
2675,270.9
2676,268.8
2677,265.1
2678,262.1
2679,257.6
2680,256.9
2681,253
2682,248.8
2683,244.3
2684,238
2685,233.5
2686,229.6
2687,224.8
2688,219.3
2689,217.1
2690,214.8
2691,211.6
2692,210
2693,208.5
2694,207.6
2695,206.6
2696,205.7
2697,205.4
2698,206
2699,206
2700,206.6
2701,206.9
2702,206.5
2703,207.3
2704,209.4
2705,210.5
2706,212
2707,214.5
2708,219.6
2709,223.3
2710,227.6
2711,230.5
2712,242.8
2713,253.2
2714,260.5
2715,268.5
2716,277.8
2717,284.3
2718,288.9
2719,291.5
2720,294.3
2721,295.1
2722,295
2723,292.7
2724,291.7
2725,292.5
2726,295.4
2727,295.4
2728,294.1
2729,295.7
2730,297.5
2731,299
2732,299.2
2733,300.8
2734,300.7
2735,301.9
2736,299.4
2737,298.4
2738,296.4
2739,295.9
2740,294.9
2741,292.4
2742,290
2743,285.9
2744,285.4
2745,284.4
2746,282.5
2747,281.2
2748,279.9
2749,278.6
2750,278.6
2751,278.9
2752,280.2
2753,281.1
2754,282.1
2755,284.8
2756,290.2
2757,295.2
2758,298.7
2759,302.3
2760,300.8
2761,301.3
2762,299.3
2763,296.9
2764,294.2
2765,289.9
2766,286.2
2767,283
2768,277.2
2769,270.7
2770,267.2
2771,263.1
2772,260.2
2773,257.8
2774,253.5
2775,250.3
2776,249
2777,246
2778,242
2779,238.2
2780,233.6
2781,228.6
2782,224.5
2783,219.8
2784,216.7
2785,212.3
2786,209.7
2787,207
2788,206
2789,202.5
2790,202.8
2791,201.5
2792,198.9
2793,197.2
2794,196.5
2795,195.5
2796,196.1
2797,195.8
2798,194.9
2799,194.6
2800,197.4
2801,197
2802,197.4
2803,198.2
2804,199.3
2805,198.2
2806,198.1
2807,197.4
2808,200.4
2809,201.9
2810,204.9
2811,208.1
2812,213.5
2813,218.4
2814,222.2
2815,225.4
2816,230.2
2817,233.1
2818,236.9
2819,240.2
2820,244.5
2821,247.9
2822,249.9
2823,252.7
2824,254.5
2825,256
2826,257.2
2827,258.2
2828,259.9
2829,262.2
2830,262.2
2831,260.8
2832,260
2833,258.1
2834,255.9
2835,254.1
2836,252.2
2837,248.5
2838,246
2839,244.2
2840,243.3
2841,242.1
2842,240
2843,238.2
2844,239
2845,241.1
2846,241.1
2847,240.7
2848,240.3
2849,243.2
2850,244.7
2851,246.1
2852,251.1
2853,255.4
2854,258.5
2855,260.2
2856,261.5
2857,260.5
2858,258.6
2859,257.6
2860,254.2
2861,253.2
2862,249.2
2863,247
2864,243.7
2865,238.2
2866,232.2
2867,230.3
2868,229.1
2869,226.4
2870,224.2
2871,224.3
2872,227
2873,223
2874,218.3
2875,215.1
2876,211.9
2877,208.3
2878,204.9
2879,201.8
2880,198.7
2881,195.5
2882,193
2883,189.3
2884,187.2
2885,183.7
2886,182.6
2887,182.3
2888,181.1
2889,182
2890,182.1
2891,181.7
2892,180.4
2893,181.7
2894,181.4
2895,181.1
2896,180.6
2897,179.9
2898,179.7
2899,180.5
2900,179.7
2901,178
2902,177.5
2903,175.3
2904,174.6
2905,174.8
2906,175.2
2907,176.6
2908,181.3
2909,183.1
2910,185.4
2911,188.1
2912,190.7
2913,194.9
2914,198.6
2915,202.3
2916,207.2
2917,210.3
2918,213.7
2919,217.3
2920,221.3
2921,224
2922,225.4
2923,227.9
2924,230
2925,234
2926,236
2927,236.2
2928,235.2
2929,234.7
2930,231.7
2931,230.1
2932,226.6
2933,224.3
2934,224.4
2935,223.1
2936,222.9
2937,221.7
2938,220.9
2939,218.3
2940,217.9
2941,218
2942,217.3
2943,216.8
2944,216.8
2945,217.1
2946,219.5
2947,220.6
2948,227.5
2949,234
2950,238.6
2951,239.2
2952,239.7
2953,241.9
2954,238.6
2955,236.6
2956,234.4
2957,234.5
2958,232.8
2959,231.4
2960,229.2
2961,224.6
2962,220
2963,218.9
2964,219.4
2965,216.6
2966,215.6
2967,215.5
2968,220.3
2969,218.1
2970,215.4
2971,212.5
2972,207.7
2973,202.8
2974,199.7
2975,196.5
2976,194.5
2977,191.4
2978,189.4
2979,188.3
2980,185.8
2981,184.2
2982,184.5
2983,184
2984,181.8
2985,182.4
2986,182.2
2987,183.1
2988,183.9
2989,184
2990,184.9
2991,186.7
2992,189.4
2993,191.3
2994,194.5
2995,196.7
2996,204
2997,207.8
2998,213.5
2999,221.5
3000,235.5
3001,247.1
3002,256.6
3003,265.9
3004,275.1
3005,281.2
3006,284.6
3007,286.8
3008,289.9
3009,291.5
3010,293
3011,293.3
3012,291.5
3013,292.2
3014,295.5
3015,297.3
3016,299
3017,299.9
3018,301.1
3019,303.1
3020,304.1
3021,305.9
3022,308
3023,308.4
3024,306.2
3025,305
3026,306.4
3027,308.6
3028,310.2
3029,307.9
3030,306.8
3031,304.6
3032,303.6
3033,303.1
3034,302.9
3035,301.5
3036,300.8
3037,300.1
3038,300.2
3039,298.2
3040,296.5
3041,296.2
3042,296.4
3043,298.1
3044,302.5
3045,305.8
3046,309.4
3047,312.6
3048,311.2
3049,310.5
3050,311.1
3051,309.7
3052,306.9
3053,302.9
3054,301.4
3055,298.3
3056,291.9
3057,285.5
3058,281.1
3059,277.2
3060,273.9
3061,270.3
3062,267
3063,262.7
3064,262.9
3065,259
3066,253.6
3067,247.5
3068,242.2
3069,236.2
3070,230.1
3071,225.6
3072,223.5
3073,218.5
3074,216.7
3075,212.9
3076,210.1
3077,208.6
3078,206.5
3079,205.5
3080,203.7
3081,203
3082,203.4
3083,203
3084,203.1
3085,205.1
3086,205.4
3087,206.2
3088,207.8
3089,209.9
3090,213.1
3091,216.1
3092,221.4
3093,225.4
3094,231.1
3095,237.2
3096,247.8
3097,258.3
3098,267
3099,275.1
3100,285.3
3101,290.2
3102,294.7
3103,296.7
3104,300.5
3105,302.5
3106,302.8
3107,302.9
3108,301.2
3109,301.6
3110,302.6
3111,304.8
3112,306
3113,305.9
3114,307
3115,307.3
3116,309.8
3117,311.8
3118,313.3
3119,312.5
3120,309.7
3121,309.6
3122,309.7
3123,307.5
3124,306.1
3125,304.7
3126,304.2
3127,301.8
3128,300.5
3129,300.8
3130,299.7
3131,298.5
3132,299.2
3133,296.6
3134,295.7
3135,294.5
3136,292.5
3137,292.2
3138,291.2
3139,292.5
3140,295.5
3141,299.1
3142,305.4
3143,308.2
3144,308.7
3145,307
3146,306.5
3147,305.8
3148,304.2
3149,301
3150,298.8
3151,295.5
3152,289.6
3153,283.9
3154,278.7
3155,275.7
3156,272.2
3157,268.7
3158,266.3
3159,261.8
3160,260.4
3161,258.3
3162,253
3163,247.1
3164,241.5
3165,236.9
3166,232.2
3167,227.1
3168,222.2
3169,219.8
3170,216.8
3171,215
3172,214.6
3173,212.7
3174,212.4
3175,211
3176,210.1
3177,209.1
3178,210
3179,210.6
3180,210.9
3181,210.6
3182,212.6
3183,214
3184,215.7
3185,217.7
3186,220
3187,221.6
3188,226.6
3189,229.2
3190,235.2
3191,241.1
3192,252
3193,261.6
3194,269.6
3195,276.3
3196,287.1
3197,293.9
3198,298.3
3199,299.9
3200,301.4
3201,304
3202,305.3
3203,303.8
3204,301.8
3205,302.8
3206,303.9
3207,304.8
3208,304.9
3209,304.9
3210,304.9
3211,305.9
3212,307.5
3213,309.1
3214,308.9
3215,309
3216,306.6
3217,304.9
3218,304.9
3219,304.9
3220,305.1
3221,303.3
3222,301.3
3223,300.1
3224,299.6
3225,297.8
3226,297.2
3227,295.8
3228,294.8
3229,293.9
3230,292.9
3231,291.8
3232,289.1
3233,288.4
3234,289.3
3235,290.6
3236,293.5
3237,298.1
3238,303.3
3239,308.2
3240,309.9
3241,308.3
3242,308.7
3243,307.9
3244,305.8
3245,303
3246,299.3
3247,295.1
3248,289.1
3249,283.4
3250,278.8
3251,275
3252,270.9
3253,269.4
3254,265.5
3255,261.5
3256,262.7
3257,258.5
3258,252.9
3259,249.4
3260,244.2
3261,238.8
3262,234.5
3263,229.1
3264,226.7
3265,223.9
3266,221.5
3267,218.3
3268,215.7
3269,214.4
3270,214.3
3271,213.1
3272,210.9
3273,210.3
3274,210.7
3275,210.2
3276,210.9
3277,211
3278,211.1
3279,212
3280,213.3
3281,215.7
3282,217.1
3283,220
3284,224.2
3285,227.9
3286,232.2
3287,236.4
3288,247.3
3289,258.3
3290,266.4
3291,274.1
3292,283.1
3293,289.5
3294,292.6
3295,293.9
3296,296.7
3297,297.8
3298,299.1
3299,298.4
3300,299
3301,300.5
3302,301.9
3303,302.2
3304,303.5
3305,303.1
3306,304.1
3307,305
3308,305.3
3309,307.8
3310,309.2
3311,308.8
3312,306.7
3313,306.1
3314,306.7
3315,307.2
3316,307.3
3317,307.2
3318,304.9
3319,301.6
3320,301.6
3321,300.5
3322,299.2
3323,296.7
3324,298.5
3325,296
3326,294.5
3327,292.6
3328,291.9
3329,291.4
3330,292.1
3331,293
3332,293.7
3333,296.8
3334,301.6
3335,304.3
3336,302.9
3337,301.3
3338,301.8
3339,302.2
3340,299.4
3341,296
3342,292.1
3343,289.2
3344,283.8
3345,278.5
3346,273.3
3347,268.7
3348,268
3349,264.7
3350,261
3351,258.5
3352,259.3
3353,256
3354,250.6
3355,246.3
3356,242
3357,236.7
3358,231.9
3359,227.8
3360,222.7
3361,219.5
3362,217.4
3363,214.6
3364,212.3
3365,210.8
3366,209.7
3367,208.7
3368,208.1
3369,206.6
3370,207.6
3371,207.9
3372,207.2
3373,207.6
3374,208.5
3375,208.3
3376,211
3377,212.2
3378,214.9
3379,216
3380,220.2
3381,222.9
3382,227.4
3383,231.8
3384,241.2
3385,250.4
3386,258.8
3387,266.5
3388,276.1
3389,281.7
3390,285.3
3391,287.9
3392,289.8
3393,291.7
3394,292.8
3395,293.9
3396,294
3397,295
3398,297.7
3399,298.1
3400,299.2
3401,299.7
3402,299.4
3403,300.6
3404,302.5
3405,303.6
3406,302.4
3407,300.7
3408,300.3
3409,298.6
3410,298
3411,296.6
3412,296.8
3413,294.5
3414,293.8
3415,290.1
3416,289.4
3417,287.4
3418,285.9
3419,285.2
3420,283.9
3421,282.4
3422,281.4
3423,279.2
3424,279.5
3425,279.2
3426,279.2
3427,279.7
3428,284.1
3429,288.8
3430,292.8
3431,296.4
3432,296
3433,295.3
3434,295.4
3435,293.8
3436,291.6
3437,288.2
3438,284.4
3439,281.2
3440,275.7
3441,268.2
3442,263.6
3443,259.2
3444,255.5
3445,252.1
3446,248.3
3447,244.3
3448,244.8
3449,242.1
3450,238.6
3451,234.7
3452,230.7
3453,227.5
3454,223.5
3455,219.7
3456,215.7
3457,212.4
3458,209.5
3459,207.5
3460,204.5
3461,202.5
3462,200.4
3463,198.7
3464,197.5
3465,196.3
3466,195.6
3467,194.6
3468,194.8
3469,194.7
3470,194.2
3471,193.9
3472,194.9
3473,195.4
3474,196.8
3475,196
3476,196.2
3477,195.7
3478,195.3
3479,194.5
3480,194.9
3481,197
3482,200.1
3483,204
3484,207.6
3485,210.2
3486,213.7
3487,217
3488,222.5
3489,225.9
3490,230.6
3491,233.7
3492,238.4
3493,240.7
3494,240.9
3495,244.1
3496,246.8
3497,246.9
3498,248.3
3499,248.8
3500,250
3501,250.6
3502,251.6
3503,250.6
3504,249.6
3505,248.1
3506,245.3
3507,242.4
3508,239.4
3509,235.7
3510,233.9
3511,231.3
3512,229
3513,226.9
3514,226.2
3515,225.6
3516,224.4
3517,224.5
3518,225.5
3519,225.4
3520,225.4
3521,225.4
3522,226.2
3523,228.2
3524,232.4
3525,238.9
3526,246.9
3527,254.5
3528,258
3529,257.5
3530,256.7
3531,255.4
3532,252.6
3533,250
3534,246.4
3535,243.8
3536,241.4
3537,235.9
3538,230.8
3539,226.8
3540,226.2
3541,223.6
3542,221.9
3543,220.3
3544,223.9
3545,220.8
3546,217.3
3547,213.3
3548,210.4
3549,205.5
3550,202
3551,198.5
3552,195.5
3553,191
3554,188.2
3555,185.3
3556,184.4
3557,181.7
3558,179.7
3559,179.2
3560,178.5
3561,177.3
3562,176.5
3563,176.8
3564,176.5
3565,176.1
3566,176.2
3567,177.4
3568,176.7
3569,175.9
3570,176.8
3571,176.7
3572,176.7
3573,174.5
3574,174.6
3575,173.1
3576,170.5
3577,169.8
3578,170.5
3579,173.2
3580,174.7
3581,176.4
3582,179.7
3583,182
3584,186.3
3585,190.7
3586,195.5
3587,199
3588,203.1
3589,206.1
3590,209.1
3591,213.7
3592,217.2
3593,220.8
3594,223.6
3595,225.5
3596,227.9
3597,230
3598,230.8
3599,230.6
3600,229.5
3601,227.6
3602,224.4
3603,221.6
3604,220.2
3605,218.4
3606,216.1
3607,214
3608,209.9
3609,208.2
3610,206.7
3611,205.8
3612,207.4
3613,206.4
3614,205.6
3615,205.3
3616,207.2
3617,208.5
3618,210
3619,212.8
3620,217
3621,222.3
3622,229.7
3623,236.1
3624,241.8
3625,242
3626,242.1
3627,242.1
3628,241.1
3629,238.4
3630,236.8
3631,235.8
3632,232.6
3633,228.5
3634,225
3635,221.7
3636,222.3
3637,221.5
3638,220.7
3639,220.5
3640,225
3641,224.7
3642,220.6
3643,215.7
3644,212.8
3645,208.9
3646,205.1
3647,201.5
3648,199.5
3649,197.6
3650,194.6
3651,192.1
3652,190.5
3653,187.6
3654,187.7
3655,186.5
3656,187.1
3657,185.4
3658,185.6
3659,186.8
3660,187.6
3661,189.9
3662,190.4
3663,192.4
3664,195.9
3665,195.7
3666,199.9
3667,202.7
3668,207.5
3669,209.6
3670,215.1
3671,220.7
3672,230.2
3673,240
3674,248.7
3675,255.9
3676,265.9
3677,271.3
3678,275.1
3679,277.8
3680,280.3
3681,283.8
3682,285.9
3683,287.9
3684,288.7
3685,289.8
3686,292.7
3687,293.9
3688,294.1
3689,294.6
3690,295.8
3691,294.7
3692,297.4
3693,299.4
3694,300.4
3695,299.5
3696,298.8
3697,298.1
3698,297.9
3699,296.8
3700,296.8
3701,294.6
3702,291.2
3703,289.6
3704,292.7
3705,290.9
3706,290.1
3707,288.4
3708,288.1
3709,285.5
3710,282.9
3711,283.4
3712,283.8
3713,280.7
3714,282
3715,282.4
3716,284.4
3717,289.8
3718,294.8
3719,300.4
3720,300.5
3721,300.3
3722,300.4
3723,298.4
3724,296.5
3725,293.7
3726,291.4
3727,289.6
3728,283.9
3729,277.6
3730,273.5
3731,267.9
3732,266.2
3733,263.4
3734,261.2
3735,257.8
3736,258
3737,254.2
3738,249.8
3739,244.8
3740,241.7
3741,237
3742,231.2
3743,228
3744,224.6
3745,222.2
3746,219.9
3747,216.9
3748,215.2
3749,212.7
3750,212.4
3751,211.9
3752,210.3
3753,208.6
3754,209.8
3755,210.9
3756,210.7
3757,211.8
3758,213.1
3759,213
3760,215
3761,216.7
3762,218
3763,219.6
3764,224.3
3765,226.4
3766,230.7
3767,236.7
3768,247.5
3769,256.6
3770,264.3
3771,271.6
3772,280.7
3773,285.4
3774,288.3
3775,289.5
3776,292.7
3777,293.1
3778,293.6
3779,294.4
3780,292.2
3781,294.1
3782,296.7
3783,298.9
3784,300
3785,302.7
3786,305.1
3787,306.2
3788,306.7
3789,307.5
3790,308.3
3791,305.6
3792,302.4
3793,300.5
3794,300.6
3795,298.9
3796,266.8
3797,266.2
3798,294
3799,293.3
3800,290.8
3801,289.5
3802,289.1
3803,288.4
3804,288.7
3805,287.8
3806,286
3807,285.1
3808,284.4
3809,284
3810,283.8
3811,285.8
3812,288.4
3813,291.3
3814,296.3
3815,301
3816,302.3
3817,301.1
3818,301.5
3819,300.2
3820,297.6
3821,295.1
3822,292.4
3823,289.9
3824,285.7
3825,281.8
3826,276.2
3827,273.3
3828,268.8
3829,266.3
3830,264.6
3831,260
3832,258.1
3833,254.8
3834,249.8
3835,245.8
3836,242
3837,237.8
3838,232.7
3839,228.9
3840,223.9
3841,220.9
3842,219
3843,216.7
3844,214.8
3845,214.3
3846,213.2
3847,212.2
3848,210
3849,209.2
3850,210.9
3851,210.3
3852,210.8
3853,212.2
3854,213.6
3855,214.6
3856,216.3
3857,216.7
3858,217.8
3859,220
3860,225.1
3861,226.9
3862,230.8
3863,235.8
3864,247
3865,256.4
3866,264
3867,272.6
3868,282.7
3869,287.5
3870,291
3871,294.6
3872,299
3873,299.6
3874,298.3
3875,298.5
3876,296.5
3877,297.2
3878,298.4
3879,300.1
3880,301.1
3881,300.8
3882,302.3
3883,303.5
3884,305
3885,306
3886,309.1
3887,309.1
3888,306.5
3889,306
3890,305.7
3891,306.1
3892,304.9
3893,304.3
3894,302.1
3895,300.7
3896,299
3897,298.9
3898,298.2
3899,296.2
